
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.004636249313419805
Total least-squares: 0.004634791056674189
Total least-squares: 0.004636076703379974
Total least-squares: 0.004636544249539436
Total least-squares: 0.004633186919971544
Total least-squares: 0.004633205539619258
Total least-squares: 0.004633021010427134
Total least-squares: 0.004632720235451076
Total least-squares: 0.004633155780408158
Total least-squares: 0.0046343847012045945
Total least-squares: 0.004632789374117103
Total least-squares: 0.0046329472657378286
Total least-squares: 0.004633203609887566
Total least-squares: 0.00463175671259329
Total least-squares: 0.004633390304270311
Total least-squares: 0.004632447306515305
Total least-squares: 0.0046330219066352835
Total least-squares: 0.004632576284468364
Total least-squares: 0.004632813354375337
Total least-squares: 0.004632457597667062
Total least-squares: 0.004632832785209591
Total least-squares: 0.00463258196242582
Total least-squares: 0.004632596725763312
Total least-squares: 0.004632929876308319
Total least-squares: 0.004632874333103029
Total least-squares: 0.004633298857510105
Total least-squares: 0.004632827205816246
Total least-squares: 0.004632912429840106
Total least-squares: 0.0046326596861978216
Total least-squares: 0.004632864670899542
Total least-squares: 0.004632906775553882
Total least-squares: 0.004632884407514067
Total least-squares: 0.004632770353989712
Total least-squares: 0.004632631217108993
Total least-squares: 0.004632902466555625
Total least-squares: 0.004633107080101476
Total least-squares: 0.004631893250584887
Total least-squares: 0.004633212846148761
Total least-squares: 0.004632939312030433
Total least-squares: 0.004632865159595468
Total least-squares: 0.004633139512760625
Total least-squares: 0.004633579132712029
Total least-squares: 0.00463321343417686
Total least-squares: 0.004633343636845825
Total least-squares: 0.004633032679064355
Total least-squares: 0.004633094275634262
Total least-squares: 0.0046329530088728005
Total least-squares: 0.004632974053314183
Total least-squares: 0.004632983815916944
Total least-squares: 0.004632963738128258
Total least-squares: 0.004632707264602492
Total least-squares: 0.004633157076074706
Total least-squares: 0.004633299464787654
Total least-squares: 0.0046326993854726725
Total least-squares: 0.004633412714270809
Total least-squares: 0.004633216156429636
Total least-squares: 0.004632826450048891
Total least-squares: 0.0046326570065218925
Total least-squares: 0.004633254569061965
Total least-squares: 0.0046325419400112386
Total least-squares: 0.004633016377321463
Total least-squares: 0.004632669921858582
Total least-squares: 0.004633066299860386
Total least-squares: 0.004633165054655683
Total least-squares: 0.004633001989070355
Total least-squares: 0.004632584842135255
Total least-squares: 0.00463313701510404
Total least-squares: 0.004632939579932909
Total least-squares: 0.004633166722006676
Total least-squares: 0.004632812976815142
Total least-squares: 0.004633289356761287
Total least-squares: 0.004632529364176532
Total least-squares: 0.004633167324611014
Total least-squares: 0.004632298823083537
Total least-squares: 0.004632805977968651
Total least-squares: 0.004633180458234876
Total least-squares: 0.004633525924776014
Total least-squares: 0.004633180763783547
Total least-squares: 0.004633550064652926
Total least-squares: 0.004632534487915054
Total least-squares: 0.0046331042814871555
Total least-squares: 0.004633301550428988
Total least-squares: 0.0046327651822997825
Total least-squares: 0.004631906013082785
Total least-squares: 0.0046319709641546615
Total least-squares: 0.004633447083565256
Total least-squares: 0.004633042728807695
Total least-squares: 0.004632992234590477
Total least-squares: 0.0046330121227640035
Total least-squares: 0.004632848381403568
Total least-squares: 0.004633170056757954
Total least-squares: 0.004633185214125289
Total least-squares: 0.004632408538081558
Total least-squares: 0.004633021820155817
Total least-squares: 0.004633438293767888
Total least-squares: 0.004633325343204098
Total least-squares: 0.004633446265816757
Total least-squares: 0.004633303284434409
Total least-squares: 0.0046334460151847496
Total least-squares: 0.004633441194095617
Total least-squares: 0.004632701862501855
Total least-squares: 0.004632711074387259
Total least-squares: 0.004633448134857491
Total least-squares: 0.004633309871797173
Total least-squares: 0.0046335329009176305
Total least-squares: 0.004633438528245971
Total least-squares: 0.004633173482161569
Total least-squares: 0.004632155859628066
Total least-squares: 0.004633335052205446
Total least-squares: 0.00463353900007496
Total least-squares: 0.004633448129295396
Total least-squares: 0.0046328368608851795
Total least-squares: 0.004633444345878823
Total least-squares: 0.004633189414287804
Total least-squares: 0.004632542109334549
Total least-squares: 0.004632949430428225
Total least-squares: 0.004633438936765906
Total least-squares: 0.004633447915143806
Total least-squares: 0.004633027060979
Total least-squares: 0.0046326027343003996
Total least-squares: 0.004633335447479629
Total least-squares: 0.00463252337145718
Total least-squares: 0.00463272710413303
Total least-squares: 0.00463327115304224
Total least-squares: 0.004633447077789734
Total least-squares: 0.004631984614422214
Total least-squares: 0.004632528405695326
Total least-squares: 0.0046334471876814855
Total least-squares: 0.004632522768172165
Total least-squares: 0.0046325163055281554
Total least-squares: 0.00463304982743431
Total least-squares: 0.004632866498059149
Total least-squares: 0.004632522647058245
Total least-squares: 0.004632780183637482
Total least-squares: 0.0046333273454977255
Total least-squares: 0.004633174187987931
Total least-squares: 0.0046333893414335385
Total least-squares: 0.004632797468348357
Total least-squares: 0.004633445902559872
Total least-squares: 0.0046334398691351576
Total least-squares: 0.004633181397952079
Total least-squares: 0.004632799261713971
Total least-squares: 0.004632529139137821
Total least-squares: 0.004632529150381218
Total least-squares: 0.00463333384324518
Total least-squares: 0.004633179661222829
Total least-squares: 0.00463316777045639
Total least-squares: 0.0046331841046038805
Total least-squares: 0.00463318067721047
Total least-squares: 0.004632085177162257
Total least-squares: 0.004632531332673078
Total least-squares: 0.004632728638132015
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.00463175671259329
Current least-squares: 0.00463175671259329

Sampling Number: 57 of 500
Total least-squares: 0.023941905119701328
Total least-squares: 0.02343352321721704
Total least-squares: 0.023784072405293226
Total least-squares: 0.023945632241933842
Total least-squares: 0.023950152146356533
Total least-squares: 0.023929927544401326
Total least-squares: 0.02393928131967136
Total least-squares: 0.02391812697236732
Total least-squares: 0.02394641274660375
Total least-squares: 0.024131191223012573
Total least-squares: 0.02356426295664321
Total least-squares: 0.023681647296556307
Total least-squares: 0.023627707312409325
Total least-squares: 0.023556716640940688
Total least-squares: 0.023491533553316343
Total least-squares: 0.023408277506130983
Total least-squares: 0.023194581618247015
Total least-squares: 0.023257725497126194
Total least-squares: 0.023156033803460874
Total least-squares: 0.022854349852647237
Total least-squares: 0.023037367129729387
Total least-squares: 0.022992151622360034
Total least-squares: 0.022910207528480525
Total least-squares: 0.022873804995162613
Total least-squares: 0.02270146887740513
Total least-squares: 0.02232016355647725
Total least-squares: 0.022526216698887803
Total least-squares: 0.02236189238504632
Total least-squares: 0.022374756228127266
Total least-squares: 0.022216220130235546
Total least-squares: 0.021730058468382853
Total least-squares: 0.022103461410787603
Total least-squares: 0.021935066661921136
Total least-squares: 0.021785128318617033
Total least-squares: 0.02157890186148762
Total least-squares: 0.02092151212144724
Total least-squares: 0.0210796662733292
Total least-squares: 0.021160510434353845
Total least-squares: 0.021064032426810844
Total least-squares: 0.020669970165528267
Total least-squares: 0.01989364507577378
Total least-squares: 0.02022358942190842
Total least-squares: 0.01999382992949091
Total least-squares: 0.019793147929822754
Total least-squares: 0.019469006460380443
Total least-squares: 0.01953791918325937
Total least-squares: 0.0194863617747813
Total least-squares: 0.01953539670835182
Total least-squares: 0.019492331003497104
Total least-squares: 0.019482436167973412
Total least-squares: 0.01948142100987264
Total least-squares: 0.01945686261133982
Total least-squares: 0.01959572380405258
Total least-squares: 0.019509186567767314
Total least-squares: 0.019537389754848145
Total least-squares: 0.019553735728783602
Total least-squares: 0.019474061947612645
Total least-squares: 0.019866155967639885
Total least-squares: 0.019432437724872232
Total least-squares: 0.019481414795156922
Total least-squares: 0.019471193081592727
Total least-squares: 0.01940470302852376
Total least-squares: 0.019366526709344006
Total least-squares: 0.01945299423929453
Total least-squares: 0.01937869518714049
Total least-squares: 0.01936017502001819
Total least-squares: 0.01931685986669211
Total least-squares: 0.019414801883724814
Total least-squares: 0.01935894918365767
Total least-squares: 0.01942789908666048
Total least-squares: 0.019470266730078588
Total least-squares: 0.019405746236859898
Total least-squares: 0.019291461327706923
Total least-squares: 0.01921901430354704
Total least-squares: 0.019269530996472713
Total least-squares: 0.019276303946587622
Total least-squares: 0.019501129242694846
Total least-squares: 0.019349090299478542
Total least-squares: 0.019344305870711214
Total least-squares: 0.019249213390859544
Total least-squares: 0.019232090227250843
Total least-squares: 0.019202097932866806
Total least-squares: 0.019401291879388577
Total least-squares: 0.01916718756081095
Total least-squares: 0.01956216830324876
Total least-squares: 0.019164777914929355
Total least-squares: 0.019945987984815013
Total least-squares: 0.01966357128758945
Total least-squares: 0.019267419131466908
Total least-squares: 0.01916630030272805
Total least-squares: 0.019214414083360828
Total least-squares: 0.01921345691171323
Total least-squares: 0.019158860535773817
Total least-squares: 0.01926320365962474
Total least-squares: 0.019275326580634036
Total least-squares: 0.01920489459004978
Total least-squares: 0.01912667941015273
Total least-squares: 0.019103935281359563
Total least-squares: 0.019207170171855904
Total least-squares: 0.01915156418751057
Total least-squares: 0.019441839520555036
Total least-squares: 0.019154211442991828
Total least-squares: 0.01921189298507012
Total least-squares: 0.019166189988547872
Total least-squares: 0.01938614690739102
Total least-squares: 0.01915750689930342
Total least-squares: 0.0191686075127273
Total least-squares: 0.019159155273648792
Total least-squares: 0.019140188181863412
Total least-squares: 0.01935871183619938
Total least-squares: 0.0191550248563712
