
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.0008959003931223469
Total least-squares: 0.0009599455348458318
Total least-squares: 0.0008670398642383821
Total least-squares: 0.0009075645451870444
Total least-squares: 0.0008737043254308387
Total least-squares: 0.0009598512756640707
Total least-squares: 0.0008710958684372398
Total least-squares: 0.0008673279009519476
Total least-squares: 0.0009260663824570112
Total least-squares: 0.0008613671730582248
Total least-squares: 0.0009282373202805567
Total least-squares: 0.000861524419012048
Total least-squares: 0.000904036663882706
Total least-squares: 0.0008637193654819519
Total least-squares: 0.0008581812152207204
Total least-squares: 0.0008847329924942577
Total least-squares: 0.0008788832962451076
Total least-squares: 0.0008629267187830083
Total least-squares: 0.0008505659072784252
Total least-squares: 0.0008595365959608419
Total least-squares: 0.0008493287074896596
Total least-squares: 0.0008618103464675125
Total least-squares: 0.0008347186276721203
Total least-squares: 0.000823800099359735
Total least-squares: 0.000873550506482328
Total least-squares: 0.000851617551436841
Total least-squares: 0.0008592580814789612
Total least-squares: 0.000828821725731297
Total least-squares: 0.0008334501982763528
Total least-squares: 0.0008608506996303189
Total least-squares: 0.0008229876674496623
Total least-squares: 0.000817442279704654
Total least-squares: 0.0008514765306369856
Total least-squares: 0.0008378267846273479
Total least-squares: 0.0008264406773443297
Total least-squares: 0.000800820723969612
Total least-squares: 0.0007771858048867341
Total least-squares: 0.000811681893286636
Total least-squares: 0.000791364724181376
Total least-squares: 0.0007969059335408761
Total least-squares: 0.0008012661755383779
Total least-squares: 0.0007976790126452795
Total least-squares: 0.0007667143243089677
Total least-squares: 0.0007412168942817962
Total least-squares: 0.0007548847432405133
Total least-squares: 0.0007418319467779927
Total least-squares: 0.000728810024819974
Total least-squares: 0.0007023744452968704
Total least-squares: 0.0007759470889903335
Total least-squares: 0.0007660778028113314
Total least-squares: 0.0007173055339814284
Total least-squares: 0.0006859388000484282
Total least-squares: 0.0006388005697034022
Total least-squares: 0.0006552581754784387
Total least-squares: 0.0006642454193804548
Total least-squares: 0.0006740800885629666
Total least-squares: 0.0006811680250431849
Total least-squares: 0.000611331613897597
Total least-squares: 0.0005731227029746104
Total least-squares: 0.0006215593652787404
Total least-squares: 0.0005822763688419368
Total least-squares: 0.0005314899620543319
Total least-squares: 0.00045717419422280144
Total least-squares: 0.0005274239701820308
Total least-squares: 0.0006015732797162003
Total least-squares: 0.0005551946984554627
Total least-squares: 0.0004987371902457267
Total least-squares: 0.0004663298768440775
Total least-squares: 0.0005481883781797797
Total least-squares: 0.0004354156280199423
Total least-squares: 0.0006280654094279115
Total least-squares: 0.0005166424812743765
Total least-squares: 0.0004208469901095825
Total least-squares: 0.0005505800784232813
Total least-squares: 0.0009007576857720733
Total least-squares: 0.0005072017064526571
Total least-squares: 0.0004444723325468125
Total least-squares: 0.0005538710620108144
Total least-squares: 0.00045065753648430634
Total least-squares: 0.0005784883301971493
Total least-squares: 0.00047922514454632484
Total least-squares: 0.0005100896104013416
Total least-squares: 0.00046148385549655446
Total least-squares: 0.00048208251831657314
Total least-squares: 0.00046002097068520133
Total least-squares: 0.00048420608000510155
Total least-squares: 0.0004264958687291308
Total least-squares: 0.0006573281156500423
Total least-squares: 0.0004449849051214356
Total least-squares: 0.0004046080051028676
Total least-squares: 0.0004001750220941717
Total least-squares: 0.0004083113365757984
Total least-squares: 0.0004518544399991681
Total least-squares: 0.00040572065812038164
Total least-squares: 0.0004869634771403482
Total least-squares: 0.0004224176533298812
Total least-squares: 0.00041392399096124136
Total least-squares: 0.0004286565084181083
Total least-squares: 0.0004414795212070936
Total least-squares: 0.00040723136511093083
Total least-squares: 0.0004635476708061625
Total least-squares: 0.000406779142769547
Total least-squares: 0.0004370514082920302
Total least-squares: 0.0003983907671321858
Total least-squares: 0.00044075426395584006
Total least-squares: 0.0004036298587056783
Total least-squares: 0.00043851472531296554
Total least-squares: 0.00040400300218355856
Total least-squares: 0.000394662390648351
Total least-squares: 0.00041664787684049943
Total least-squares: 0.0004259949971636622
Total least-squares: 0.0003977918892288215
Total least-squares: 0.0003965671496749981
Total least-squares: 0.00040499953643446945
Total least-squares: 0.0004003451286885973
Total least-squares: 0.0004051075129838282
Total least-squares: 0.00039608822841685813
Total least-squares: 0.00039818050784140016
Total least-squares: 0.000387290349687833
Total least-squares: 0.00039725895379337956
Total least-squares: 0.0003886012051336673
Total least-squares: 0.0004027191646366345
Total least-squares: 0.00039110821300276146
Total least-squares: 0.00039989365719825574
Total least-squares: 0.0003909376553267488
Total least-squares: 0.0003959318582769429
Total least-squares: 0.00040321618397107006
Total least-squares: 0.0003907786333464579
Total least-squares: 0.00039385583425748734
Total least-squares: 0.00039111350043433547
Total least-squares: 0.000385201807938515
Total least-squares: 0.00039240165141839716
Total least-squares: 0.0004011353041269632
Total least-squares: 0.0003896785958762809
Total least-squares: 0.0003862338036601305
Total least-squares: 0.00040676546963891734
Total least-squares: 0.00038640973214556894
Total least-squares: 0.000389117403829184
Total least-squares: 0.0003895115037268909
Total least-squares: 0.00038951287594443255
Total least-squares: 0.0003826363682336649
Total least-squares: 0.00038606824036068046
Total least-squares: 0.0003876511459851874
Total least-squares: 0.00038847507801164326
Total least-squares: 0.00038694459311341115
Total least-squares: 0.0003866330165890004
Total least-squares: 0.0003931252274157372
Total least-squares: 0.0003855762834384068
Total least-squares: 0.0003851999378700082
Total least-squares: 0.00038974025748242266
Total least-squares: 0.0003842231772898604
Total least-squares: 0.00038546651996305417
Total least-squares: 0.00038587823232748227
Total least-squares: 0.0003884564414931925
Total least-squares: 0.0003838960671389565
Total least-squares: 0.0003875792907380354
Total least-squares: 0.0003839956592168499
Total least-squares: 0.00038359138527595043
Total least-squares: 0.00038604083048441733
Total least-squares: 0.00038427682502446093
Total least-squares: 0.00038344106781292497
Total least-squares: 0.0003902986759628207
Total least-squares: 0.00038322972323588574
Total least-squares: 0.0003862396301929248
Total least-squares: 0.000383218347678129
Total least-squares: 0.0003854689527173354
Total least-squares: 0.0003839161249054682
Total least-squares: 0.0003822667662246142
Total least-squares: 0.0003836313620699274
Total least-squares: 0.0003851480834484603
Total least-squares: 0.0003839367966208007
Total least-squares: 0.00038321041175678154
Total least-squares: 0.00038279074845217305
Total least-squares: 0.0003839312335937883
Total least-squares: 0.0003835522254924859
Total least-squares: 0.0003836981354480605
Total least-squares: 0.0003826700347373149
Total least-squares: 0.0003832393830594538
Total least-squares: 0.00038305428207581217
Total least-squares: 0.0003829330644810616
Total least-squares: 0.00038403074100382085
Total least-squares: 0.00038203638823678613
Total least-squares: 0.0003837813463118805
Total least-squares: 0.00038186255988842974
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.00038186255988842974
Current least-squares: 0.00038186255988842974

Sampling Number: 49 of 500
Total least-squares: 0.028837748411528218
Total least-squares: 0.028935557244442134
Total least-squares: 0.02865140010590207
Total least-squares: 0.028906843691198503
Total least-squares: 0.02888364983030949
Total least-squares: 0.02871170291582373
Total least-squares: 0.028839515216388813
Total least-squares: 0.028840201686971333
Total least-squares: 0.02883599387156778
Total least-squares: 0.02873474720715893
Total least-squares: 0.028802686518717504
Total least-squares: 0.028603592727735667
Total least-squares: 0.028382948597162436
Total least-squares: 0.028559512667329364
Total least-squares: 0.028534023370085898
Total least-squares: 0.028473357301488735
Total least-squares: 0.028392748913669382
Total least-squares: 0.028285253269282454
Total least-squares: 0.027994309533583384
Total least-squares: 0.02821001334764539
Total least-squares: 0.028110802372329442
Total least-squares: 0.028137384445090348
Total least-squares: 0.02773597734744269
Total least-squares: 0.026839164574811395
Total least-squares: 0.02763280029545057
Total least-squares: 0.027329250766528538
Total least-squares: 0.027041371791811698
Total least-squares: 0.026735926763641074
Total least-squares: 0.024917961127312444
Total least-squares: 0.02632078996859775
Total least-squares: 0.02587559849943322
Total least-squares: 0.02509978646818053
Total least-squares: 0.02422298909892177
Total least-squares: 0.01888294848639053
Total least-squares: 0.020548897049455287
Total least-squares: 0.020448828976812272
Total least-squares: 0.01870303132778246
Total least-squares: 0.009870153345541735
Total least-squares: 0.014547252113391116
Total least-squares: 0.011003844954458962
Total least-squares: 0.005433574625053915
Total least-squares: 0.0026739286974978935
Total least-squares: 0.0031296590643201012
Total least-squares: 0.0026645587921226253
Total least-squares: 0.0027794673955388403
Total least-squares: 0.002553288738924873
Total least-squares: 0.0028625032538172708
Total least-squares: 0.002548114283344681
Total least-squares: 0.0027055406669002284
Total least-squares: 0.0026776513932072065
Total least-squares: 0.0028053608791893804
Total least-squares: 0.0028992129454558525
Total least-squares: 0.00317105031103426
Total least-squares: 0.003206123530404914
Total least-squares: 0.0029297263288142125
Total least-squares: 0.004302829353238512
Total least-squares: 0.0028768322332114187
Total least-squares: 0.0030313691994721037
Total least-squares: 0.0028618635874140762
Total least-squares: 0.002653412860032576
Total least-squares: 0.0028945246435920077
Total least-squares: 0.0025929572246116764
Total least-squares: 0.0029369775913303986
Total least-squares: 0.002722843216237722
Total least-squares: 0.0035223360593096015
Total least-squares: 0.002709427409112151
Total least-squares: 0.0029406954520798338
Total least-squares: 0.0026889991042883506
Total least-squares: 0.0027026294413918257
Total least-squares: 0.003015237655905273
Total least-squares: 0.00263200260873312
Total least-squares: 0.00269898546324203
Total least-squares: 0.0026321918198438593
Total least-squares: 0.002649410835191513
Total least-squares: 0.0030188871902226636
Total least-squares: 0.0026055555689974415
Total least-squares: 0.002536870346977366
Total least-squares: 0.0025666414818480746
Total least-squares: 0.0025856611604074898
Total least-squares: 0.0025814140938550177
Total least-squares: 0.0026645835307030873
