
Number of dataset(s): 1

Number of LHS samplings: 500

Sampling Number: 0 of 500
/home/popp/nas/Python/Venvs/trepr/lib/python3.6/site-packages/scipy/stats/_binned_statistic.py:607: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  result = result[core]
Total least-squares: 0.009062010872472387
Total least-squares: 0.009115953117196877
Total least-squares: 0.008998887130398264
Total least-squares: 0.008985969982801621
Total least-squares: 0.008967582548294719
Total least-squares: 0.008875523492414347
Total least-squares: 0.008822552939556428
Total least-squares: 0.008895026987410334
Total least-squares: 0.00888352053479026
Total least-squares: 0.008835336451556071
Total least-squares: 0.008840109909201425
Total least-squares: 0.008840275002067343
Total least-squares: 0.0088281550135945
Total least-squares: 0.008803849691893148
Total least-squares: 0.008730838417229343
Total least-squares: 0.008617633027311326
Total least-squares: 0.008106689736577527
Total least-squares: 0.008682800727392612
Total least-squares: 0.008587221631152392
Total least-squares: 0.008483428467599856
Total least-squares: 0.008642717542482267
Total least-squares: 0.008192302501503487
Total least-squares: 0.008090667866706083
Total least-squares: 0.007983449721746116
Total least-squares: 0.008283786038037097
Total least-squares: 0.007988900894324717
Total least-squares: 0.007983427391474826
Total least-squares: 0.00779570968285911
Total least-squares: 0.007733254835014051
Total least-squares: 0.007231912730310946
Total least-squares: 0.007595245226132294
Total least-squares: 0.007438757788662331
Total least-squares: 0.007389614885651592
Total least-squares: 0.006844801572235693
Total least-squares: 0.005716726048226352
Total least-squares: 0.006840035158704767
Total least-squares: 0.006525723116920327
Total least-squares: 0.006055861054657302
Total least-squares: 0.005704912013382349
Total least-squares: 0.004607021935830954
Total least-squares: 0.005076620817827357
Total least-squares: 0.004922822267575415
Total least-squares: 0.004652634715447935
Total least-squares: 0.004411361582585568
Total least-squares: 0.004878285143334096
Total least-squares: 0.00475684469269149
Total least-squares: 0.004551204381683906
Total least-squares: 0.004554644032607231
Total least-squares: 0.00494339733978871
Total least-squares: 0.00685985007961369
Total least-squares: 0.004806832224441115
Total least-squares: 0.004651421330646089
Total least-squares: 0.005247619421684307
Total least-squares: 0.004510192363700605
Total least-squares: 0.0045294202631908555
Total least-squares: 0.00550772431486305
Total least-squares: 0.0043885534122305265
Total least-squares: 0.00418143046384998
Total least-squares: 0.0041962315983854635
Total least-squares: 0.004542177171822901
Total least-squares: 0.004380849951888901
Total least-squares: 0.00497456252904418
Total least-squares: 0.004304548349120331
Total least-squares: 0.004370131799343145
Total least-squares: 0.004299372389296792
Total least-squares: 0.005123410449806806
Total least-squares: 0.004265781858486177
Total least-squares: 0.0049606261280117
Total least-squares: 0.004271352082325712
Total least-squares: 0.004603876823122356
Total least-squares: 0.004281270185298279
Total least-squares: 0.004143217402697297
Total least-squares: 0.004090537604687239
Total least-squares: 0.004173717902074324
Total least-squares: 0.004185583470151185
Total least-squares: 0.004255433031302631
Total least-squares: 0.004229784538437639
Total least-squares: 0.004579619123243761
Total least-squares: 0.004170978589337992
Total least-squares: 0.004173949349758753
Total least-squares: 0.004088472139447751
Total least-squares: 0.004065386933393006
Total least-squares: 0.004094859453262304
Total least-squares: 0.004140472616823056
Total least-squares: 0.004190822812542612
Total least-squares: 0.004124710137437076
Total least-squares: 0.004169362961250757
Total least-squares: 0.004191658673862284
Total least-squares: 0.004124453218265465
Total least-squares: 0.004166502051803741
Total least-squares: 0.004106835284629036
Total least-squares: 0.004100232639751724
Total least-squares: 0.00403979863625248
Total least-squares: 0.004043076275097508
Total least-squares: 0.004114306740813118
Total least-squares: 0.004032986122072528
Total least-squares: 0.004031339303281657
Total least-squares: 0.004037946240608614
Total least-squares: 0.004094879531568546
Total least-squares: 0.004001796790447846
Total least-squares: 0.003994062283149956
Total least-squares: 0.004111599485648004
Total least-squares: 0.0040508576924741
Total least-squares: 0.004051727855506545
Total least-squares: 0.004109462051862867
Total least-squares: 0.00404239526245256
Total least-squares: 0.003953375887019244
Total least-squares: 0.0038998985530900197
Total least-squares: 0.003950805459820647
Total least-squares: 0.0039232450510438
Total least-squares: 0.003974878801924302
Total least-squares: 0.003927812044533387
Total least-squares: 0.003893455443432817
Total least-squares: 0.003862945854736899
Total least-squares: 0.0038401435871559457
Total least-squares: 0.0037830218253243958
Total least-squares: 0.003801107323396699
Total least-squares: 0.003801693930439467
Total least-squares: 0.003805716309098866
Total least-squares: 0.003801558505287135
Total least-squares: 0.00376562764938504
Total least-squares: 0.003790050932568783
Total least-squares: 0.0037413647084930464
Total least-squares: 0.0037399351253587917
Total least-squares: 0.003659015106537449
Total least-squares: 0.0035921436894871747
Total least-squares: 0.00363441685919457
Total least-squares: 0.0036020218106327944
Total least-squares: 0.0037168980878075158
Total least-squares: 0.0036412164834210632
Total least-squares: 0.003627796575803212
Total least-squares: 0.0035550776897632277
Total least-squares: 0.003528719638181963
Total least-squares: 0.00371399839536165
Total least-squares: 0.0035462638371935346
Total least-squares: 0.003506284275371585
Total least-squares: 0.0034696456371836955
Total least-squares: 0.0034951001983368163
Total least-squares: 0.0035917987653873553
Total least-squares: 0.00347326645346577
Total least-squares: 0.0027994393502598866
Total least-squares: 0.02563935269061924
Total least-squares: 0.0034579913415256026
Total least-squares: 0.01878388561924889
Total least-squares: 0.0035220996956238926
Total least-squares: 0.01366867772598962
Total least-squares: 0.003518304862667306
Total least-squares: 0.0031461104162906033
Total least-squares: 0.0034615171158337075
Warning: Maximum number of iterations has been exceeded.
Total least-squares: 0.0027994393502598866
Current least-squares: 0.0027994393502598866

Sampling Number: 47 of 500
Total least-squares: 0.026638524882806984
Total least-squares: 0.025537951565504237
Total least-squares: 0.026639976931058556
Total least-squares: 0.02663903422839828
Total least-squares: 0.026638848797675196
Total least-squares: 0.026637661359816624
Total least-squares: 0.026605140949624975
Total least-squares: 0.026565109244593623
Total least-squares: 0.026534374400036077
Total least-squares: 0.02639490357467174
Total least-squares: 0.026192295479961172
Total least-squares: 0.026106660551023723
Total least-squares: 0.025991606747306432
Total least-squares: 0.025849788492811134
Total least-squares: 0.02568884794018385
Total least-squares: 0.02552168479346407
Total least-squares: 0.025228407152744346
Total least-squares: 0.02529758182269931
Total least-squares: 0.025294501640575857
Total least-squares: 0.025421281732919205
Total least-squares: 0.02529294307564032
Total least-squares: 0.02527993995620906
Total least-squares: 0.025281200061085397
Total least-squares: 0.025293492424800317
Total least-squares: 0.02532161916480004
Total least-squares: 0.025093571236060323
Total least-squares: 0.024908296779279894
Total least-squares: 0.025079107531922162
Total least-squares: 0.02510953428969815
Total least-squares: 0.025088815731904784
Total least-squares: 0.02504933316206203
Total least-squares: 0.025002159521412194
Total least-squares: 0.024947779094443696
Total least-squares: 0.024891941996739355
Total least-squares: 0.02472822918210482
Total least-squares: 0.024781096789755847
Total least-squares: 0.02473727611196175
Total least-squares: 0.02474959817277164
Total least-squares: 0.0247064784217559
Total least-squares: 0.02455662120549951
Total least-squares: 0.02459232773239068
Total least-squares: 0.024536883645739454
Total least-squares: 0.024357814445399237
Total least-squares: 0.02445839454584209
Total least-squares: 0.024393602652574824
Total least-squares: 0.024329572270585728
Total least-squares: 0.024170929514067466
Total least-squares: 0.024300630690972755
Total least-squares: 0.02424947463949653
Total least-squares: 0.02419955914195077
Total least-squares: 0.024117654991352554
Total least-squares: 0.023963308214255786
Total least-squares: 0.024044848974816985
Total least-squares: 0.023963224191328035
Total least-squares: 0.02376677523204304
Total least-squares: 0.02391013456585744
Total least-squares: 0.02386451477367324
Total least-squares: 0.02383684325189249
Total least-squares: 0.023767871534185116
Total least-squares: 0.02371775774789633
Total least-squares: 0.023570375924905473
Total least-squares: 0.02364167200201345
Total least-squares: 0.02358929802084173
Total least-squares: 0.023552343918295283
Total least-squares: 0.023471996488686926
Total least-squares: 0.023511985054170566
Total least-squares: 0.02350233623667591
Total least-squares: 0.023487929690566782
Total least-squares: 0.02347879550660358
Total least-squares: 0.023485198156122152
Total least-squares: 0.023584585440668805
Total least-squares: 0.023525795610330198
Total least-squares: 0.023530730350503744
Total least-squares: 0.023520001397589054
Total least-squares: 0.02350518454818367
Total least-squares: 0.023563606876639435
Total least-squares: 0.023482842895446693
Total least-squares: 0.02354001433041648
Total least-squares: 0.02348357039101082
Total least-squares: 0.023601744251649584
Total least-squares: 0.02347381475572056
Total least-squares: 0.023522629560250002
Total least-squares: 0.023480316227251347
Total least-squares: 0.023574600418904877
Total least-squares: 0.023475254874706017
Total least-squares: 0.02347356243726796
Total least-squares: 0.023467368159659364
Total least-squares: 0.023480567643467225
Total least-squares: 0.023452669458763436
Total least-squares: 0.02344259733265408
Total least-squares: 0.023451326939238588
Total least-squares: 0.023463883520199992
Total least-squares: 0.023447068936518923
Total least-squares: 0.02342759905785326
Total least-squares: 0.02340341242859048
Total least-squares: 0.023447431941294665
Total least-squares: 0.02344145087169832
Total least-squares: 0.0234540962728404
Total least-squares: 0.023402660897070125
Total least-squares: 0.023920248332856525
Total least-squares: 0.023826560503331786
Total least-squares: 0.023442882287096855
Total least-squares: 0.023412461756170358
Total least-squares: 0.02345794291490578
Total least-squares: 0.023432746951925005
Total least-squares: 0.023403362582459473
Total least-squares: 0.0234435431977198
Total least-squares: 0.023799035674372426
Total least-squares: 0.023432588272839165
Total least-squares: 0.023446409464736775
Total least-squares: 0.023426033294855188
Total least-squares: 0.023469814630109036
Total least-squares: 0.023430269460810376
Total least-squares: 0.023406915982297227
Total least-squares: 0.023394973640397828
Total least-squares: 0.02338718584317396
Total least-squares: 0.0234079647312413
Total least-squares: 0.02337499415093373
Total least-squares: 0.023347096596532266
Total least-squares: 0.023358690297723892
Total least-squares: 0.02335550824717181
Total least-squares: 0.023352686660510727
Total least-squares: 0.023383087088678388
